"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05016","Huntington disease",267,-0.423763502380146,-2.00558753615523,1.23482510045e-09,3.92898895597727e-08,2.80051242877177e-08,4924,"tags=45%, list=27%, signal=34%","8701/3831/5601/836/5710/4702/10120/170712/10488/6390/10126/56171/5686/7416/1213/9706/4698/2033/4217/5718/5430/374291/4710/246721/51164/4712/9861/5433/10121/7384/4715/4700/7417/51079/6391/4717/3066/5704/7419/4713/161/23186/2876/5708/6392/3800/4722/5693/4708/5700/5330/5717/5691/4719/79861/4704/9821/64764/5702/5682/1350/10540/5440/493869/5707/7157/25942/6389/7385/55062/9167/1351/4706/5706/6648/5438/10213/5709/163/1345/5684/11258/4725/5715/1337/4723/5688/5683/4726/292/4720/5694/203068/3065/1329/27089/5439/5978/6647/7277/4711/4709/5695/5705/1347/22863/3708/5685/2882/54205/5692/4729/5689/1340/4705/1327/9377/4707/10975/7381/1349"
"hsa03050","Proteasome",42,-0.699007724193587,-2.4971485410099,1.67951393421154e-09,4.898582308117e-08,3.49162107375558e-08,4153,"tags=71%, list=22%, signal=55%","5718/5698/9861/5696/5704/5708/5693/5700/5717/5691/5702/5682/5707/5699/5706/10213/5709/5684/5715/5688/5683/5694/5720/51371/5695/5705/5685/5692/5689/9491"
"hsa04714","Thermogenesis",194,-0.450127163340541,-2.0610728097432,3.02300501972838e-09,7.89979594066871e-08,5.63083199379995e-08,3682,"tags=38%, list=20%, signal=30%","4712/2885/7384/4715/4700/51079/6391/4717/4713/123096/6392/4722/4708/65260/55744/2182/4719/6598/5564/4704/64764/6604/1352/1350/6194/5571/9658/84987/6389/7385/9167/1351/4706/1376/1353/1432/60/1345/6605/115/4725/51780/1337/4723/788/5603/4726/55471/4720/6195/6603/1329/27089/51703/28958/23305/4711/4709/1347/493753/1355/25915/4729/6601/1340/4705/1327/5567/9377/4707/10975/7381/1349"
"hsa05022","Pathways of neurodegeneration - multiple diseases",428,-0.368682377244163,-1.81116455866934,3.15991837626748e-09,7.89979594066871e-08,5.63083199379995e-08,3747,"tags=46%, list=20%, signal=37%","4747/55669/5894/4695/10382/1459/801/7327/489/8851/4694/55255/356/7476/4696/89953/10131/8678/1020/1855/637/27123/3265/8408/84134/81029/7317/8701/3831/5335/5601/836/27429/5710/4702/7133/8312/10120/170712/5605/6390/10126/56171/5686/116442/7416/351/9706/4698/6311/4217/5718/578/4218/374291/4710/440738/4790/51164/823/9896/4712/9861/10121/8322/7384/4715/4700/7417/51079/10280/6391/5608/4717/5604/1616/5704/488/7316/1452/7419/4713/10133/29110/2876/3309/5708/6392/3800/4722/5693/4708/2521/5700/5330/5594/5717/5691/4719/79861/11315/4704/9821/7132/7480/5533/818/5702/5682/7332/5621/1350/10540/118424/493869/7494/5707/369/90550/5481/6389/7385/55062/9167/7415/1457/53349/1351/4706/5706/468/80326/824/1432/10213/5709/6233/1345/5684/11258/4725/5715/84557/1337/4723/1965/7311/8313/5688/5683/5603/4726/292/4720/5694/203068/5579/1329/27089/120892/9246/1460/6647/7277/4711/5532/4709/5695/5705/1347/22863/3708/5685/2882/54205/5692/4729/5689/7314/79139/23435/1340/4705/840/355/596/1327/324/9377/4707/10975/7475/7381/1349/1128"
"hsa05131","Shigellosis",214,-0.438033619143852,-2.02988834238998,4.31929811023899e-09,1.00783622572243e-07,7.1836747517659e-08,5158,"tags=45%, list=28%, signal=33%","5829/8678/64121/10616/11335/3678/5296/4793/8976/5335/5601/7321/8517/1398/3661/7416/10325/7189/5588/207/5333/2308/8737/81/58484/5295/25851/440738/5291/8915/4790/823/9475/4303/10109/6500/960/375/7316/10092/7336/208/29110/8503/10000/5330/5594/10670/199746/7132/92610/10892/51619/8454/7157/9474/3098/3688/5481/4671/826/6093/55062/7322/93408/824/1432/60/6233/7307/84557/3611/57180/7311/5603/4636/10163/10392/22863/3708/837/6352/54205/10318/7323/58528/10096/5293/3059/2309/7314/7094/11146/10097/596/718/5216"
"hsa05208","Chemical carcinogenesis - reactive oxygen species",190,-0.443913198438234,-2.02813264789179,8.61987725990198e-09,1.88559815060356e-07,1.34402033591893e-07,4884,"tags=45%, list=26%, signal=34%","5601/2944/4702/170712/1728/5605/6390/8517/7416/405/207/4698/4217/119391/374291/5295/4710/5291/4790/4712/5337/2885/7384/4715/4700/7417/51079/6391/4717/5604/7419/4713/208/6392/3091/4722/6416/8503/1535/4708/10000/5594/4719/4704/9020/1350/369/6389/7385/9167/1351/4259/4706/6648/1432/1345/4725/2948/1337/4723/57412/5603/4726/1571/292/4720/9817/1329/27089/6647/4711/2946/4709/1347/1836/4729/5293/2309/1340/4705/1327/9377/4707/10975/7381/1349"
"hsa04141","Protein processing in endoplasmic reticulum",160,-0.470653101554414,-2.10791235396022,1.03957104462331e-08,2.0213881423231e-07,1.4408089916709e-07,5056,"tags=51%, list=27%, signal=38%","10525/58505/56681/201595/5601/7321/80331/23193/6396/3301/64215/4217/578/8720/7466/2923/10905/823/29979/10960/10427/10273/6500/55968/10808/9632/51035/3309/26232/1603/55176/54431/51619/8454/57134/3305/9601/6746/118424/22872/64374/7494/10952/3300/3703/84061/7322/7184/7415/468/824/3320/10134/7841/6400/56893/5886/3312/7095/1965/5034/29978/23480/10277/1650/10961/50613/200185/10113/9871/6048/80343/6747/3326/51726/7323/746/79139/55666/596/6748/5589"
"hsa05169","Epstein-Barr virus infection",193,-0.448670631216603,-2.05598516920468,9.95202317175792e-09,2.0213881423231e-07,1.4408089916709e-07,5449,"tags=51%, list=30%, signal=37%","3123/1380/7128/8717/55080/898/7297/3454/637/5925/5296/4793/9134/5601/836/5710/8517/917/1871/3661/9612/7189/207/5718/8737/578/1026/22938/5295/7874/3665/5291/2923/3117/4790/9861/6502/930/5608/3066/960/965/5704/208/29110/5708/6416/8503/10000/5700/5717/4939/953/6772/3516/4940/3683/5702/9020/5707/7157/25942/7187/10379/6890/3133/3109/1027/5706/958/1432/10213/5709/4938/6891/3113/896/9641/5603/890/3065/3107/7431/9636/919/3122/5705/54205/915/695/5293/1019/3126/916/355/596/567/29760/3115"
"hsa04740","Olfactory transduction",119,0.458123860428686,2.19850305225266,2.43559784498668e-08,4.48662760918599e-07,3.19798719812655e-07,4930,"tags=45%, list=27%, signal=33%","6546/390064/81285/4995/144124/26529/51806/8383/79339/815/26476/282775/26333/26188/26341/5138/5137/442186/81697/26538/390058/810/26338/26211/26689/120066/816/408/26246/390059/26532/26496/390066/1262/26339/143503/57101/120065/3000/123041/26692/817/26539/282763/442191/138804/284521/26595/26497/81797/26648/10798/5568/5153"
"hsa04120","Ubiquitin mediated proteolysis",135,-0.45337066870021,-1.98217960835295,6.22324283702679e-07,1.08906749647969e-05,7.76267659144921e-06,5269,"tags=49%, list=29%, signal=35%","134111/5371/64750/89910/92912/7317/329/7321/8697/330/8881/7189/997/51366/9040/27338/25906/55294/7337/6502/4214/9039/10273/6500/23327/7316/55585/22954/51433/7324/26232/25847/8554/23295/3093/55120/7332/51619/8454/90293/118424/7325/10054/9616/7322/23221/7329/29882/6233/57154/57448/10401/7311/1642/51343/10277/9817/9354/9320/9246/26272/7323/7314/10477/7328/7428"
"hsa05415","Diabetic cardiomyopathy",170,-0.429023494461581,-1.93080361871812,9.60396641848072e-07,1.60066106974679e-05,1.14092232640598e-05,4404,"tags=44%, list=24%, signal=34%","7416/5160/207/4698/5162/3667/5880/374291/25874/5295/4710/9945/5291/4790/142/4712/1509/7384/4715/4700/7417/2997/51079/6391/4717/488/7419/4713/208/6392/4722/8503/1535/4708/10000/5330/4719/2936/4704/818/1350/6389/7385/9167/2597/1351/4706/1376/1432/1345/4725/5501/1337/4723/5603/4726/292/4720/5579/1329/27089/4711/4709/1347/4729/5293/1340/4705/1327/5590/9377/4707/10975/7381/1349"
"hsa04142","Lysosome",238,-0.390009210171024,-1.8280386727815,1.02252058054145e-06,1.62673728722503e-05,1.15950898367619e-05,4488,"tags=35%, list=24%, signal=27%","1513/4758/4669/255231/55207/27072/10325/1213/4864/389541/8906/1497/3988/2647/4074/9896/1512/4125/26503/1509/6609/28962/84572/7942/161/1522/9296/55823/23163/26088/8992/10670/9583/534/1519/55004/245973/10947/23503/55745/55330/285362/23335/8649/9842/2519/27074/91056/114879/79036/28956/54832/9476/175/53/1508/163/9675/84062/7805/23461/51382/1200/155066/6845/528/51172/967/1176/112936/10577/79158/23230/2720/9885/58528/5538/1521/121260/5476/8763/8943/2581"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",87,-0.510938607119839,-2.09304383206401,1.98805555188733e-06,3.02530192678507e-05,2.15638062149793e-05,5154,"tags=54%, list=28%, signal=39%","116071/5894/1459/3459/3265/5296/4793/5335/5605/8517/55509/917/7189/5588/207/5295/5291/3460/4790/114609/5608/5604/3932/27436/208/3091/8503/10000/5594/6772/5533/940/1457/5777/1432/5603/27040/4215/1460/10125/5532/919/7535/915/5293/916/920"
"hsa03008","Ribosome biogenesis in eukaryotes",69,-0.534216573538095,-2.09762648324079,3.00162928710354e-06,4.3637852103485e-05,3.11042735294014e-05,5547,"tags=64%, list=30%, signal=45%","55226/1459/51602/55127/55651/51077/54464/55131/55813/54913/6949/10557/5901/29102/138716/92856/29107/55781/83732/55916/23160/10940/23560/23195/4931/26354/10248/780851/10171/10436/25996/1736/10482/1457/51096/7514/2091/28987/29889/1460/9790/102157402/22803/51367"
"hsa04610","Complement and coagulation cascades",83,0.461279561775388,2.08245947781462,3.11698943596322e-06,4.3637852103485e-05,3.11042735294014e-05,2673,"tags=37%, list=14%, signal=32%","5270/2152/2243/722/732/2159/7035/5328/730/5055/5265/2/2244/1378/2155/3053/11326/3080/729/5627/731/710/717/7056/1191/5624/5327/629/3426/1379/5329"
"hsa04660","T cell receptor signaling pathway",117,-0.459650567911438,-1.97572895778388,4.34560305705197e-06,5.84985026910842e-05,4.16966771061262e-05,5193,"tags=49%, list=28%, signal=35%","4690/1739/3265/5296/4793/5335/5601/5515/5605/8517/917/5588/207/9402/5295/5291/8915/4790/29851/2885/3702/5604/3932/208/5518/8503/10000/5788/5594/959/5533/940/9020/10892/55844/5777/1432/7409/10451/8440/5603/27040/55012/10125/5532/919/84433/7535/3937/2534/915/5520/5293/1019/916/920/925"
"hsa04382","Cornified envelope formation",182,0.354598427976341,1.79707017421019,6.84515328006018e-06,8.87334684452246e-05,6.32476151023105e-05,5073,"tags=44%, list=27%, signal=32%","7082/1832/376497/1287/57704/9073/54474/26154/84648/204219/51099/3909/26285/3855/1284/140807/667/3713/1294/7053/6280/3885/126410/59344/23562/5493/8688/2125/1282/5010/121391/1823/3887/192666/3866/3857/5526/3880/353132/3889/100506658/6283/10686/5318/112802/3882/6278/3918/151516/3888/3884/3911/2312/3892/147409/3891/5528/353135/3853/9069/374454/55304/6701/3691/23581/1041/6699/149461/3854/3875/49861/1365/125115/23254/3858/79852/84283/9071/51208/7062"
"hsa03082","ATP-dependent chromatin remodeling",85,-0.481379105361553,-1.95956838116254,1.3482135671105e-05,0.000166703879681018,0.00011882351724632,4909,"tags=45%, list=27%, signal=33%","55257/86/8467/6599/57459/5977/8089/55929/10445/29844/3066/7528/8932/64431/6598/54107/6604/5928/8607/11177/93973/57504/60/6605/8295/9031/6944/10263/9275/5931/6603/3065/10467/55274/2186/57634/6601/54815"
"hsa05017","Spinocerebellar ataxia",137,-0.426863268164893,-1.8770640845759,1.38126071735701e-05,0.000166703879681018,0.00011882351724632,4538,"tags=41%, list=25%, signal=31%","9698/5686/7416/207/9706/6311/4217/5718/6095/1600/5295/115209/5291/9861/7417/5704/488/7419/208/5708/8503/5693/10000/5700/5330/5717/5691/23152/3516/9821/5702/5682/7494/5707/90550/55062/5706/25814/10213/5709/5684/5715/5688/5683/292/5694/5579/5695/5705/22863/3708/5685/54205/5692/5689/5293"
"hsa05340","Primary immunodeficiency",36,-0.623355927893124,-2.15887865738587,1.74682600084212e-05,0.000203796366764914,0.000145262372701608,3723,"tags=61%, list=20%, signal=49%","29851/7374/930/3932/5788/973/959/4261/6890/958/6891/3561/100/7535/5993/915/695/916/3575/29760/920/925"
"hsa05033","Nicotine addiction",40,0.557647152618577,2.10875578323096,3.01273546039851e-05,0.000340147551980477,0.000242451037050746,4073,"tags=52%, list=22%, signal=41%","2563/2558/2555/2566/2564/2568/89832/773/2891/1141/2567/2557/2554/2562/1137/2893/2904/2902/57084/2905/55879"
"hsa04082","Neuroactive ligand signaling",195,0.329894169765187,1.69374738827148,4.02596226381171e-05,0.000440339622604405,0.000313866137014268,5149,"tags=43%, list=28%, signal=31%","6536/6507/6538/2741/1132/4988/2914/6863/108/64805/146/2563/151/3363/6571/2558/53829/1131/2555/5331/43/2566/152/2564/2568/89832/2891/3350/2916/1133/2901/3362/1141/2567/2557/3358/6870/2554/2562/2898/1137/2893/3356/4985/2770/5443/1814/3269/2911/5028/2904/2917/140/2902/148/3360/2785/57084/2905/2792/1816/9127/55879/5023/6506/5030/3274/2569/6572/10681/6532/3354/2743/5568/1812/3359/112/2899/2783/6511/22953/4986/8001"
"hsa05132","Salmonella infection",240,-0.358727744323016,-1.68069815908618,5.54058023077038e-05,0.000587637297202919,0.000418857261464938,5233,"tags=41%, list=28%, signal=30%","5420/89953/9648/29109/3265/8677/8976/329/3831/5601/836/10120/330/5605/8517/55207/27072/7189/207/8737/140735/578/58484/5291/4074/4790/114609/5287/51164/6993/10121/3839/60412/3071/9475/5608/10109/302/399/5604/6500/375/10092/5585/10640/208/55823/391/79026/3800/6416/10000/8797/197259/23265/5788/5594/79861/7132/2316/1785/1781/10540/6281/9842/4671/7184/2597/5869/93408/64746/3320/1432/60/11258/57180/4646/5603/4636/203068/7277/10392/26263/26999/6188/51429/3326/837/54205/8655/6932/10096/5293/79792/840/10097/596/5216"
"hsa03083","Polycomb repressive complex",80,-0.463850714921749,-1.87985843120235,9.27322347512106e-05,0.000927322347512106,0.000660978635670283,5908,"tags=55%, list=32%, signal=38%","63035/85015/8314/23466/84458/57666/54554/84333/2145/6322/11335/10600/7321/57713/114785/10389/2033/7874/23429/3066/6500/3720/8473/7528/11091/22823/5252/51619/648/5928/22955/84678/7322/5931/3065/64319/1460/10238/84456/7323/26147/84733/171023/26053"
"hsa04144","Endocytosis",237,-0.350202941898476,-1.63920901998932,9.0535327994408e-05,0.000927322347512106,0.000660978635670283,4341,"tags=34%, list=24%, signal=26%","1213/7189/155382/29924/6455/9829/4218/10617/84440/6643/10564/58533/5337/2870/10109/8729/3559/23327/375/10092/137492/161/8027/55738/830/3800/29082/857/1785/7251/3305/644150/378/27243/2060/23550/119016/9922/10938/3133/10015/57403/5869/7456/9372/3560/51534/23527/6642/163/57154/22841/3561/3312/30011/8411/30845/57180/80230/9230/118813/3107/112936/51510/9146/116988/9744/26052/1234/832/10096/23396/9798/8724/58513/377/10097/80223/5590/29934/116987"
"hsa03013","Nucleocytoplasmic transport",99,-0.43578922835749,-1.82365468746083,0.000109560694071619,0.00106517341458518,0.000759236388741919,5178,"tags=52%, list=28%, signal=37%","3841/7341/23225/6612/64328/3842/2733/65110/23633/100101267/6396/5901/26019/55308/9972/79902/8021/29107/9939/3843/3839/8086/55161/55916/387082/23165/55746/3838/79023/10762/80145/9984/8563/59343/10482/3837/7329/23214/22794/7514/51194/5903/7175/11260/23636/57187/5411/9775/55706/10250/10073"
"hsa04140","Autophagy - animal",163,-0.387409696577838,-1.73894508442765,0.000117308892807251,0.00110967871574427,0.000790958964304938,5335,"tags=44%, list=29%, signal=32%","55255/84938/3146/8678/83734/64121/3265/8408/5296/7248/3480/5601/5515/64689/5605/8837/116442/27072/10325/7189/5588/207/9706/4218/3667/5295/440738/5291/7405/1509/5604/7316/10133/208/3476/29110/55823/3091/8503/10000/8887/23192/5594/11345/10670/115201/9821/22800/9110/11152/9474/9842/57724/55062/53349/1508/6233/57448/84557/1965/7311/64419/22863/3708/26003/58528/5293/7314/11337/596/5567/83452"
"hsa04210","Apoptosis",132,-0.40643097102776,-1.77392905019027,0.000122095883147657,0.00112456734478105,0.000801571310415365,5069,"tags=47%, list=27%, signal=34%","637/3265/5296/329/5601/836/27429/330/5605/8517/1513/8837/4001/207/4217/8737/578/5295/5291/4790/10038/823/1512/142/1677/9131/1509/5551/5604/1616/6709/2021/1522/208/8503/10000/8797/5594/79861/1519/7132/5783/9020/7157/468/824/1508/56616/60/3002/153090/1965/143/7277/3708/54205/1521/5293/55367/840/355/596"
"hsa03018","RNA degradation",69,-0.480666060878589,-1.88735787850292,0.000137152226075546,0.00123085331093438,0.000877330029147215,5125,"tags=51%, list=28%, signal=37%","3313/51013/10140/54464/87178/140886/27258/246175/1656/28960/9924/29883/5213/51690/4850/219988/5042/80153/10766/2026/23019/167227/25904/11157/57472/5214/57819/4848/5073/5393/2023/3329/22803/84186/55802"
"hsa04658","Th1 and Th2 cell differentiation",90,-0.450185156654409,-1.85866127680857,0.000156336910943468,0.00136794797075535,0.000975048628778999,5154,"tags=47%, list=28%, signal=34%","3459/7297/4793/6777/5335/5601/10683/54567/8517/917/5588/3117/3460/4790/3595/3594/3559/3932/5594/6772/3516/5533/3109/4094/3560/6775/1432/6778/3561/3113/4853/5603/27040/5532/919/3122/7535/915/3126/916/920/3115"
"hsa03410","Base excision repair",42,-0.547118246625044,-1.95453567111263,0.000221635359817979,0.00189200916917787,0.00134858999427114,6321,"tags=74%, list=34%, signal=49%","5423/57804/6996/5424/11232/4968/56655/27343/4913/3146/7515/11284/5428/4350/10038/142/5426/7374/5981/54107/2237/5984/54840/5425/4595/252969/143/328/5427/8930/3980"
"hsa05166","Human T-cell leukemia virus 1 infection",219,-0.345763037940554,-1.60677293965555,0.000266918104408725,0.00222431753673938,0.00158545340212701,5217,"tags=41%, list=28%, signal=30%","898/7046/1739/3265/5925/5296/6777/9134/5601/706/8697/2002/10488/5605/8881/8517/4801/2648/917/1871/7416/5901/207/2033/1026/5295/5291/3117/4790/25906/7417/4214/5604/3559/3932/7419/64784/51433/208/9232/6416/8503/10000/25847/5594/2224/1031/64764/7132/5533/3601/3683/1029/545/9133/9020/3689/7157/3133/3109/4049/8379/3560/468/7514/958/29882/115/8295/3561/3113/896/890/292/4215/3107/2113/5532/3122/915/5293/1019/3126/916/7094/567/5567/920/6929/3115"
"hsa04020","Calcium signaling pathway",246,0.28706154458588,1.49189111647678,0.000325316485312747,0.00264792488045259,0.0018873930726835,5484,"tags=42%, list=30%, signal=30%","7422/10345/2261/2246/6546/5733/57172/5156/51806/108/8074/815/2248/146/80228/3363/5154/5021/2249/5137/1131/5731/57118/2321/5331/779/89832/845/773/6261/886/4233/5255/27006/810/83447/5724/1133/553/3362/2264/7424/26291/3358/777/6870/3706/4916/816/8911/7039/3356/2247/2250/3269/2911/4923/84876/2904/2252/2066/5535/2902/148/3360/2905/5336/491/1816/817/89869/4773/9127/492/5159/4914/4486/57192/5023/6262/2925/185/56034/3274/155/5568/1812/26281/6588/53373/5153/2769/22953/5979/778/51196/91860/3710/84812/552/4776/2251/2915/7125"
"hsa05168","Herpes simplex virus 1 infection",165,-0.367478201683351,-1.65103208855475,0.00036333327543137,0.00289015105456772,0.00206004751859413,5449,"tags=45%, list=30%, signal=32%","3123/8717/55080/356/5371/8890/3459/7297/3454/637/6429/3678/5296/7248/329/836/10929/330/8517/3661/7189/207/578/5295/3665/5291/8893/2923/3117/3460/4790/1616/6432/6672/208/29110/8503/10000/4939/6430/6772/1967/7132/4940/1978/5451/7157/7187/10379/10482/6890/8891/3133/684/3109/4049/4938/6891/5501/3113/1965/9641/3107/56829/3122/29915/6352/54205/5293/3126/355/596/567/718/3115"
"hsa03030","DNA replication",36,-0.554097402736598,-1.91901448811775,0.000858132124983855,0.00667436097209665,0.004757364061314,6238,"tags=72%, list=34%, signal=48%","84153/6742/57804/4176/5424/56655/79621/4171/4175/4174/4172/5426/23649/5981/10535/6118/54107/2237/6117/5984/6119/5425/5427/5422/5557/246243"
